96 plate ID,96 plate number,96 well,384 plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Vial Code,CAS No.,MW,Target,Salt Data,SMILES,Well X,Well Y,Info
HYCPK547,Plate 1,A01,Inflammation Plate MCE,SP20299LPS,A01,DMSO_A01,DMSO_A01,-1,m,,,,,,,1,1
HYCPK548,Plate 2,A01,Inflammation Plate MCE,SP20299LPS,A02,DMSO_A02,DMSO_A02,-1,m,,,,,,,2,1
HYCPK547,Plate 1,A02,Inflammation Plate MCE,SP20299LPS,A03,SCH 527123,SCH 527123,10,m,b137716,473727-83-2,397.42,CXCR;CXCR,Free Base,O=C1C(C(NC2=CC=CC(C(N(C)C)=O)=C2O)=C1N[C@H](CC)C3=CC=C(O3)C)=O,3,1,"SCH 527123 is a potent; allosteric antagonist of both <b>CXCR1</b> and <b>CXCR2</b>; with <b>IC<sub>50</sub></b> values of 1000 nM and 3-6 nM; respectivelly.
HYCPK548,Plate 2,A02,Inflammation Plate MCE,SP20299LPS,A04,Homoharringtonine,Homoharringtonine,10,m,b133222,26833-87-4,545.62,STAT;STAT,Free Base,[H][C@@]12[C@](CCC3)(C=C(OC)[C@]2(OC([C@](CCCC(O)(C)C)(O)CC(OC)=O)=O)[H])N3CCC4=CC5=C(OCO5)C=C14,4,1,"Homoharringtonine is a cytotoxic alkaloid; induces apoptosis and inhibits <b>STAT3</b> via IL-6/JAK1/STAT3 signal pathway in Gefitinib-resistant lung cancer cells.
HYCPK547,Plate 1,A03,Inflammation Plate MCE,SP20299LPS,A05,K145 (hydrochloride),K145 (hydrochloride),10,m,b134853,1449240-68-9,384.92,SPHK,Hydrochloride,O=C(N(CCN)C/1=O)SC1=C/CCC2=CC=C(OCCCC)C=C2.[H]Cl,5,1,"K145 is a selective SphK2 inhibitor with an IC50 of 4.30±0.06 _M ; while no inhibition of SphK1 at concentrations up to 10 _M.
HYCPK548,Plate 2,A03,Inflammation Plate MCE,SP20299LPS,A06,Pemirolast (potassium),Pemirolast (potassium),10,m,b145332,100299-08-9,266.3,Histamine Receptor;Histamine Receptor,Potassium,O=C1C(C2=N[N-]N=N2)=CN=C3N1C=CC=C3C.[K+],6,1,"Pemirolast Potassium (BMY 26517) is a histamine H1 antagonist and mast cell stabilizer that acts as an antiallergic agent.
HYCPK547,Plate 1,A04,Inflammation Plate MCE,SP20299LPS,A07,Amlexanox,Amlexanox,10,m,b141711,68302-57-8,298.29,IKK,Free Acid,O=C(C1=C(N)N=C2C(C(C3=CC(C(C)C)=CC=C3O2)=O)=C1)O,7,1,"AmLexanox is a specific inhibitor of <b>IKK_</b> and <b>TBK1</b>; and inhibits the IKK_ and TBK1 activity determined by MBP phosphorylation with an <b>IC<sub>50</sub></b> of approximately 1-2 _M.
HYCPK548,Plate 2,A04,Inflammation Plate MCE,SP20299LPS,A08,Solcitinib,Solcitinib,10,m,b138845,1206163-45-2,389.45,JAK;JAK;JAK,Free Base,O=C(C1CC1)NC2=NN3C(C4=CC=C(C(N5CC(C)(C)C5)=O)C=C4)=CC=CC3=N2,8,1,"Solcitinib is an orally active; competitive; potent; selective <b>JAK1</b> inhibitor; with an <b>IC<sub>50</sub></b> of 9.8 nM; and 11-; 55- and 23-fold selectivity over JAK2; JAK3 and TYK2; respectively; used in the research of moderate-to-severe plaque-type psoriasis.
HYCPK547,Plate 1,A05,Inflammation Plate MCE,SP20299LPS,A09,Nodinitib-1,Nodinitib-1,10,m,b141503,799264-47-4,287.34,NOD-like Receptor (NLR),Free Base,NC1=NC2=CC=CC=C2N1S(=O)(C3=CC=C(C)C=C3)=O,9,1,"Nodinitib-1 (ML130;CID-1088438) is a <b>NOD1</b> inhibitor with an <b>IC<sub>50</sub></b> of 0.56 _M.
HYCPK548,Plate 2,A05,Inflammation Plate MCE,SP20299LPS,A10,IRAK inhibitor 2,IRAK inhibitor 2,10,m,b140266,928333-30-6,306.32,IRAK;IRAK,Free Base,OC1=CC=C(C=C1)C2=CN=C3C=CC(NCC4=CC=CO4)=NN32,10,1,IRAK inhibitor 2 is interleukin-1 receptor associated kinase inhibitor .
