384 Plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Well X,Well Y,sample_type
HF007,SP20305,A03,ibrutinib,ibrutinib,10,mM,3,1,sample
HF007,SP20305,A04,IMD-0354,IMD-0354,10,mM,4,1,sample
HF007,SP20305,A05,CNX-744,CNX-744,10,mM,5,1,sample
HF007,SP20305,A06,IKK-16,IKK-16,10,mM,6,1,sample
HF007,SP20305,A07,CGI1746,CGI1746,10,mM,7,1,sample
HF007,SP20305,A08,JSH-23,JSH-23,10,mM,8,1,sample
HF007,SP20305,A09,AVL292,AVL292,10,mM,9,1,sample
HF007,SP20305,A10,SC75741,SC75741,10,mM,10,1,sample
HF007,SP20305,A11,nimesulide,nimesulide,10,mM,11,1,sample
HF007,SP20305,A12,JSH-23,JSH-23,10,mM,12,1,sample
HF007,SP20305,A13,diclofenac,diclofenac,10,mM,13,1,sample
HF007,SP20305,A14,QNZ-10,QNZ-10,10,mM,14,1,sample
HF007,SP20305,A15,triflusal,triflusal,10,mM,15,1,sample
HF007,SP20305,A16,Toll-like_receptor_modulator,Toll-like_receptor_modulator,10,mM,16,1,sample
HF007,SP20305,A17,phenacetin,phenacetin,10,mM,17,1,sample
HF007,SP20305,A18,Gardiquimod_trifluoroacetate,Gardiquimod_trifluoroacetate,10,mM,18,1,sample
HF007,SP20305,A19,antipyrine,antipyrine,10,mM,19,1,sample
HF007,SP20305,A20,Resiquimod,Resiquimod,10,mM,20,1,sample
HF007,SP20305,A21,BMS-345541,BMS-345541,10,mM,21,1,sample
HF007,SP20305,A22,1400W,1400W,10,mM,22,1,sample
HF007,SP20305,A23,LPS_A23,LPS_A23,,,23,1,CONTROL
HF007,SP20305,A24,LPS_A24,LPS_A24,,,24,1,CONTROL
HF007,SP20305,B03,L-Name,L-Name,10,mM,3,2,sample
HF007,SP20305,B04,JN01_F1,JN01_F1,100,ug_ml,4,2,sample
HF007,SP20305,B05,Agmatine,Agmatine,10,mM,5,2,sample
HF007,SP20305,B06,JN02_F1,JN02_F1,100,ug_ml,6,2,sample
HF007,SP20305,B07,L-NIL,L-NIL,10,mM,7,2,sample
HF007,SP20305,B08,VM01_F1,VM01_F1,100,ug_ml,8,2,sample
HF007,SP20305,B09,Diacerin,Diacerin,10,mM,9,2,sample
HF007,SP20305,B10,RP01_F1,RP01_F1,100,ug_ml,10,2,sample
HF007,SP20305,B11,Suplatast_(tosilate),Suplatast_(tosilate),10,mM,11,2,sample
HF007,SP20305,B12,QA01_F1,QA01_F1,100,ug_ml,12,2,sample
HF007,SP20305,B13,Reparixin_(L-lysine_salt),Reparixin_L-lysine_salt,10,mM,13,2,sample
HF007,SP20305,B14,JN01_F1,JN01_F1,10,ug_ml,14,2,sample
HF007,SP20305,B15,Plerixafor,Plerixafor,10,mM,15,2,sample
HF007,SP20305,B16,JN02_F1,JN02_F1,10,ug_ml,16,2,sample
HF007,SP20305,B17,SRT3190,SRT3190,10,mM,17,2,sample
HF007,SP20305,B18,VM01_F1,VM01_F1,10,ug_ml,18,2,sample
HF007,SP20305,B19,Diclofenac_Potassium,Diclofenac_Potassium,10,mM,19,2,sample
HF007,SP20305,B20,RP01_F1,RP01_F1,10,ug_ml,20,2,sample
HF007,SP20305,B22,QA01_F1,QA01_F1,10,ug_ml,22,2,sample
HF007,SP20305,B23,LPS_B23,LPS_B23,,,23,2,CONTROL
HF007,SP20305,B24,LPS_B24,LPS_B24,,,24,2,CONTROL
HF007,SP20305,C03,ibrutinib,ibrutinib,0.5,mM,3,3,sample
HF007,SP20305,C04,IMD-0354,IMD-0354,0.5,mM,4,3,sample
HF007,SP20305,C05,CNX-744,CNX-744,0.5,mM,5,3,sample
HF007,SP20305,C06,IKK-16,IKK-16,0.5,mM,6,3,sample
HF007,SP20305,C07,CGI1746,CGI1746,0.5,mM,7,3,sample
HF007,SP20305,C08,JSH-23,JSH-23,0.5,mM,8,3,sample
HF007,SP20305,C09,AVL292,AVL292,0.5,mM,9,3,sample
HF007,SP20305,C10,SC75741,SC75741,0.5,mM,10,3,sample
HF007,SP20305,C11,nimesulide,nimesulide,0.5,mM,11,3,sample
HF007,SP20305,C12,JSH-23,JSH-23,0.5,mM,12,3,sample
HF007,SP20305,C13,diclofenac,diclofenac,0.5,mM,13,3,sample
HF007,SP20305,C14,QNZ-10,QNZ-10,0.5,mM,14,3,sample
HF007,SP20305,C15,triflusal,triflusal,0.5,mM,15,3,sample
HF007,SP20305,C16,Toll-like_receptor_modulator,Toll-like_receptor_modulator,0.5,mM,16,3,sample
HF007,SP20305,C17,phenacetin,phenacetin,0.5,mM,17,3,sample
HF007,SP20305,C18,Gardiquimod_trifluoroacetate,Gardiquimod_trifluoroacetate,0.5,mM,18,3,sample
HF007,SP20305,C19,antipyrine,antipyrine,0.5,mM,19,3,sample
HF007,SP20305,C20,Resiquimod,Resiquimod,0.5,mM,20,3,sample
HF007,SP20305,C21,BMS-345541,BMS-345541,0.5,mM,21,3,sample
HF007,SP20305,C22,1400W,1400W,0.5,mM,22,3,sample
HF007,SP20305,C23,LPS_C23,LPS_C23,,,23,3,CONTROL
HF007,SP20305,C24,LPS_C24,LPS_C24,,,24,3,CONTROL
