384 Plate ID,Plate Map,Well,Human Readable Name,CatNumber,MoleculeID,Concentration,Unit,Well X,Well Y,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,sample_type
SelleckChem006 1to5,SP0147-A,A01,,Bx,Bx-A01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,A02,,Bx,Bx-A02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,A03,PF-3758309,S7094,SW219931-1,2,m,3,1,192900339,490.62,898044-15-0,Free Base,PAK,PF-03758309 is a potent; ATP-competitive; pyrrolopyrazole inhibitor of PAK4  with IC50 of 1.3 nM.,C12=C(N=C(N=C1NC3C4=C(NN=3)C(N(C4)C(=O)N[C@H](CN(C)C)C5=CC=CC=C5)(C)C)C)C=CS2,98,www.selleckchem.com/products/pf-3758309.html,Cytoskeletal Signaling,sample
SelleckChem006 1to5,SP0147-A,A04,SRPIN340,S7270,SW219726-1,2,m,4,1,179740270,349.35,218156-96-8,free base,Others,SRPIN340 is a selective SRPK inhibitor with Ki of 0.89 _M for SRPK1; showing no significant inhibitory activity against more than 140 other kinases..,C1=CC(=C(C=C1C(F)(F)F)NC(C2=CC=NC=C2)=O)N3CCCCC3,200,http://www.selleckchem.com/products/srpin340.html,Others,sample
SelleckChem006 1to5,SP0147-A,A05,LGX818,S7108,SW220064-1,2,m,5,1,192916720,540.01,1269440-17-6,free base,RAF,LGX818 is a highly potent RAF inhibitor with selective anti-proliferative and apoptotic activity in cells expressing B-RAF(V600E) with EC50 of 4 nM.,CC(C)N1C=C(C(=N1)C2=CC(=CC(=C2F)NS(=O)(=O)C)Cl)C3=NC(=NC=C3)NCC(C)NC(=O)OC,185,http://www.selleckchem.com/products/lgx818.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,A06,NMS-873,S7285,SW219853-1,2,m,6,1,179713599,520.67,1418013-75-8,free base,p97,NMS-873 is an allosteric and specific p97 inhibitor with IC50 of 30 nM.,C1=CC=NC=C1N2C(=NN=C2COC3=CC=C(C(=C3)C)C4=CC=C(C=C4)S(=O)(=O)C)SC5CCCC5,192,http://www.selleckchem.com/products/nms-873.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,A07,SC144,S7124,SW219825-1,2,m,7,1,192916661,322.3,895158-95-9,free base,Others,SC144 is an orally active small-molecule gp130 inhibitor.,C1=CC=C2N1C3=C(N=C2NNC(=O)C4=CN=CC=N4)C=C(C=C3)F,86,http://www.selleckchem.com/products/sc144.html,Others,sample
SelleckChem006 1to5,SP0147-A,A08,IWP-L6,S7301,SW219907-1,2,m,8,1,179710174,472.58,1427782-89-5,free base,Wnt/beta-catenin,IWP-L6 is a highly potent Porcn inhibitor with EC50 of 0.5 nM.,C12=C(C(N(C(=N1)SCC(NC3=NC=C(C=C3)C4=CC=CC=C4)=O)C5=CC=CC=C5)=O)SCC2,52,http://www.selleckchem.com/products/iwp-l6.html,Stem Cells &  Wnt,sample
SelleckChem006 1to5,SP0147-A,A09,IU1,S7134,SW219677-1,2,m,9,1,192916858,300.37,314245-33-5,free base,DUB,IU1 is a cell-permeable; reversible and selective proteasome inhibitor of human USP14 with IC50 of 4.7 _ M; 25-fold selective to IsoT.,C1=C(C=CC(=C1)N2C(=C(C=C2C)C(CN3CCCC3)=O)C)F,199,http://www.selleckchem.com/products/iu1.html,Proteases,sample
SelleckChem006 1to5,SP0147-A,A10,TG003,S7320,SW219950-1,2,m,10,1,192961119,249.33,300801-52-9,free base,CDK,TG003 is a potent and ATP-competitive Cdc2-like kinase (Clk) inhibitor with IC50 of 20 nM; 200 nM; and 15 nM for Clk1; Clk2; and Clk4; respectively. No inhibitory effect on Clk3; SRPK1; SRPK2; or PKC.,C12N(/C(=C/C(C)=O)SC=1C=CC(=C2)OC)CC,24,http://www.selleckchem.com/products/tg003.html,Cell Cycle,sample
